

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Dec 28 18:32:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1615
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	inittext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x620,48
    22                           	dabs	1,0x5A0,80
    23                           	dabs	1,0x520,80
    24                           	dabs	1,0x4D0,32
    25                           	dabs	1,0x2300,0,_Frame
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   974  011C                     	;# 
   975  018C                     	;# 
   976  018E                     	;# 
   977  0191                     	;# 
   978  0191                     	;# 
   979  0192                     	;# 
   980  0193                     	;# 
   981  0193                     	;# 
   982  0194                     	;# 
   983  0195                     	;# 
   984  0196                     	;# 
   985  0197                     	;# 
   986  0199                     	;# 
   987  0199                     	;# 
   988  0199                     	;# 
   989  019A                     	;# 
   990  019A                     	;# 
   991  019A                     	;# 
   992  019B                     	;# 
   993  019B                     	;# 
   994  019B                     	;# 
   995  019B                     	;# 
   996  019B                     	;# 
   997  019C                     	;# 
   998  019C                     	;# 
   999  019C                     	;# 
  1000  019D                     	;# 
  1001  019D                     	;# 
  1002  019D                     	;# 
  1003  019E                     	;# 
  1004  019E                     	;# 
  1005  019E                     	;# 
  1006  019F                     	;# 
  1007  019F                     	;# 
  1008  019F                     	;# 
  1009  019F                     	;# 
  1010  019F                     	;# 
  1011  020C                     	;# 
  1012  020E                     	;# 
  1013  0211                     	;# 
  1014  0211                     	;# 
  1015  0212                     	;# 
  1016  0212                     	;# 
  1017  0213                     	;# 
  1018  0213                     	;# 
  1019  0214                     	;# 
  1020  0214                     	;# 
  1021  0215                     	;# 
  1022  0215                     	;# 
  1023  0215                     	;# 
  1024  0215                     	;# 
  1025  0216                     	;# 
  1026  0216                     	;# 
  1027  0217                     	;# 
  1028  0217                     	;# 
  1029  028C                     	;# 
  1030  028E                     	;# 
  1031  0291                     	;# 
  1032  0291                     	;# 
  1033  0292                     	;# 
  1034  0293                     	;# 
  1035  0294                     	;# 
  1036  0298                     	;# 
  1037  0298                     	;# 
  1038  0299                     	;# 
  1039  029A                     	;# 
  1040  029B                     	;# 
  1041  029E                     	;# 
  1042  030C                     	;# 
  1043  030E                     	;# 
  1044  038C                     	;# 
  1045  038E                     	;# 
  1046  0391                     	;# 
  1047  0392                     	;# 
  1048  0393                     	;# 
  1049  0397                     	;# 
  1050  0398                     	;# 
  1051  0399                     	;# 
  1052  040E                     	;# 
  1053  0413                     	;# 
  1054  0413                     	;# 
  1055  0414                     	;# 
  1056  0414                     	;# 
  1057  0415                     	;# 
  1058  0416                     	;# 
  1059  0417                     	;# 
  1060  0418                     	;# 
  1061  041A                     	;# 
  1062  041A                     	;# 
  1063  041B                     	;# 
  1064  041B                     	;# 
  1065  041C                     	;# 
  1066  041D                     	;# 
  1067  041E                     	;# 
  1068  041F                     	;# 
  1069  0493                     	;# 
  1070  0494                     	;# 
  1071  0495                     	;# 
  1072  0496                     	;# 
  1073  049A                     	;# 
  1074  049B                     	;# 
  1075  049C                     	;# 
  1076  049D                     	;# 
  1077  058C                     	;# 
  1078  058C                     	;# 
  1079  058D                     	;# 
  1080  058E                     	;# 
  1081  058E                     	;# 
  1082  058F                     	;# 
  1083  0590                     	;# 
  1084  0590                     	;# 
  1085  0591                     	;# 
  1086  0592                     	;# 
  1087  0592                     	;# 
  1088  0593                     	;# 
  1089  0594                     	;# 
  1090  0594                     	;# 
  1091  0595                     	;# 
  1092  0596                     	;# 
  1093  0596                     	;# 
  1094  0597                     	;# 
  1095  0598                     	;# 
  1096  0599                     	;# 
  1097  059A                     	;# 
  1098  059B                     	;# 
  1099  059B                     	;# 
  1100  059C                     	;# 
  1101  059D                     	;# 
  1102  060C                     	;# 
  1103  060C                     	;# 
  1104  060D                     	;# 
  1105  060E                     	;# 
  1106  060F                     	;# 
  1107  060F                     	;# 
  1108  0610                     	;# 
  1109  0611                     	;# 
  1110  0612                     	;# 
  1111  0613                     	;# 
  1112  0614                     	;# 
  1113  0617                     	;# 
  1114  0617                     	;# 
  1115  0618                     	;# 
  1116  0619                     	;# 
  1117  061A                     	;# 
  1118  061A                     	;# 
  1119  061B                     	;# 
  1120  061C                     	;# 
  1121  0691                     	;# 
  1122  0692                     	;# 
  1123  0693                     	;# 
  1124  0694                     	;# 
  1125  0695                     	;# 
  1126  0696                     	;# 
  1127  0697                     	;# 
  1128  0699                     	;# 
  1129  069A                     	;# 
  1130  0711                     	;# 
  1131  0712                     	;# 
  1132  0713                     	;# 
  1133  0714                     	;# 
  1134  0715                     	;# 
  1135  0718                     	;# 
  1136  0718                     	;# 
  1137  0719                     	;# 
  1138  071A                     	;# 
  1139  071A                     	;# 
  1140  071B                     	;# 
  1141  071C                     	;# 
  1142  071D                     	;# 
  1143  0791                     	;# 
  1144  0791                     	;# 
  1145  0792                     	;# 
  1146  0793                     	;# 
  1147  0793                     	;# 
  1148  0794                     	;# 
  1149  0795                     	;# 
  1150  0795                     	;# 
  1151  0796                     	;# 
  1152  0797                     	;# 
  1153  0797                     	;# 
  1154  0798                     	;# 
  1155  0799                     	;# 
  1156  079A                     	;# 
  1157  080C                     	;# 
  1158  080C                     	;# 
  1159  080D                     	;# 
  1160  080E                     	;# 
  1161  080E                     	;# 
  1162  080F                     	;# 
  1163  0810                     	;# 
  1164  0810                     	;# 
  1165  0811                     	;# 
  1166  0812                     	;# 
  1167  0812                     	;# 
  1168  0813                     	;# 
  1169  0814                     	;# 
  1170  0815                     	;# 
  1171  0816                     	;# 
  1172  0817                     	;# 
  1173  0818                     	;# 
  1174  0819                     	;# 
  1175  081A                     	;# 
  1176  081A                     	;# 
  1177  081B                     	;# 
  1178  081C                     	;# 
  1179  081C                     	;# 
  1180  081D                     	;# 
  1181  088C                     	;# 
  1182  088D                     	;# 
  1183  088E                     	;# 
  1184  088F                     	;# 
  1185  088F                     	;# 
  1186  0890                     	;# 
  1187  0891                     	;# 
  1188  0892                     	;# 
  1189  0893                     	;# 
  1190  0893                     	;# 
  1191  0894                     	;# 
  1192  0895                     	;# 
  1193  0896                     	;# 
  1194  0897                     	;# 
  1195  0897                     	;# 
  1196  0898                     	;# 
  1197  0899                     	;# 
  1198  0D8C                     	;# 
  1199  0D8C                     	;# 
  1200  0D8D                     	;# 
  1201  0D8E                     	;# 
  1202  0D8F                     	;# 
  1203  0D8F                     	;# 
  1204  0D90                     	;# 
  1205  0D91                     	;# 
  1206  0D92                     	;# 
  1207  0D92                     	;# 
  1208  0D93                     	;# 
  1209  0D94                     	;# 
  1210  0D95                     	;# 
  1211  0D95                     	;# 
  1212  0D96                     	;# 
  1213  0D97                     	;# 
  1214  0D98                     	;# 
  1215  0D99                     	;# 
  1216  0D9A                     	;# 
  1217  0D9B                     	;# 
  1218  0D9C                     	;# 
  1219  0D9D                     	;# 
  1220  0D9E                     	;# 
  1221  0D9E                     	;# 
  1222  0D9F                     	;# 
  1223  0DA0                     	;# 
  1224  0DA1                     	;# 
  1225  0DA1                     	;# 
  1226  0DA2                     	;# 
  1227  0DA3                     	;# 
  1228  0DA4                     	;# 
  1229  0DA4                     	;# 
  1230  0DA5                     	;# 
  1231  0DA6                     	;# 
  1232  0DA7                     	;# 
  1233  0DA7                     	;# 
  1234  0DA8                     	;# 
  1235  0DA9                     	;# 
  1236  0DAA                     	;# 
  1237  0DAB                     	;# 
  1238  0DAC                     	;# 
  1239  0DAD                     	;# 
  1240  0DAE                     	;# 
  1241  0DAF                     	;# 
  1242  0E0F                     	;# 
  1243  0E10                     	;# 
  1244  0E11                     	;# 
  1245  0E12                     	;# 
  1246  0E13                     	;# 
  1247  0E14                     	;# 
  1248  0E15                     	;# 
  1249  0E16                     	;# 
  1250  0E17                     	;# 
  1251  0E18                     	;# 
  1252  0E19                     	;# 
  1253  0E1A                     	;# 
  1254  0E1B                     	;# 
  1255  0E1C                     	;# 
  1256  0E1D                     	;# 
  1257  0E1E                     	;# 
  1258  0E1F                     	;# 
  1259  0E20                     	;# 
  1260  0E21                     	;# 
  1261  0E22                     	;# 
  1262  0E23                     	;# 
  1263  0E24                     	;# 
  1264  0E25                     	;# 
  1265  0E26                     	;# 
  1266  0E27                     	;# 
  1267  0E28                     	;# 
  1268  0E29                     	;# 
  1269  0E2A                     	;# 
  1270  0E2B                     	;# 
  1271  0E2C                     	;# 
  1272  0E2D                     	;# 
  1273  0E2E                     	;# 
  1274  0E90                     	;# 
  1275  0E91                     	;# 
  1276  0E92                     	;# 
  1277  0E94                     	;# 
  1278  0E95                     	;# 
  1279  0EA0                     	;# 
  1280  0EA1                     	;# 
  1281  0EA2                     	;# 
  1282  0EA3                     	;# 
  1283  0EA4                     	;# 
  1284  0EA5                     	;# 
  1285  0F0F                     	;# 
  1286  0F10                     	;# 
  1287  0F11                     	;# 
  1288  0F12                     	;# 
  1289  0F13                     	;# 
  1290  0F14                     	;# 
  1291  0F15                     	;# 
  1292  0F16                     	;# 
  1293  0F17                     	;# 
  1294  0F18                     	;# 
  1295  0F19                     	;# 
  1296  0F1A                     	;# 
  1297  0F1B                     	;# 
  1298  0F1C                     	;# 
  1299  0F1D                     	;# 
  1300  0F1E                     	;# 
  1301  0F1F                     	;# 
  1302  0F20                     	;# 
  1303  0F21                     	;# 
  1304  0F22                     	;# 
  1305  0F23                     	;# 
  1306  0F24                     	;# 
  1307  0F25                     	;# 
  1308  0F26                     	;# 
  1309  0F27                     	;# 
  1310  0F28                     	;# 
  1311  0F29                     	;# 
  1312  0F2A                     	;# 
  1313  0F2B                     	;# 
  1314  0F2C                     	;# 
  1315  0F2D                     	;# 
  1316  0F2E                     	;# 
  1317  0F2F                     	;# 
  1318  0F30                     	;# 
  1319  0F31                     	;# 
  1320  0F32                     	;# 
  1321  0F33                     	;# 
  1322  0F34                     	;# 
  1323  0F35                     	;# 
  1324  0F36                     	;# 
  1325  0F37                     	;# 
  1326  0FE4                     	;# 
  1327  0FE5                     	;# 
  1328  0FE6                     	;# 
  1329  0FE7                     	;# 
  1330  0FE8                     	;# 
  1331  0FE9                     	;# 
  1332  0FEA                     	;# 
  1333  0FEB                     	;# 
  1334  0FED                     	;# 
  1335  0FEE                     	;# 
  1336  0FEF                     	;# 
  1337  0000                     	;# 
  1338  0001                     	;# 
  1339  0002                     	;# 
  1340  0003                     	;# 
  1341  0004                     	;# 
  1342  0005                     	;# 
  1343  0006                     	;# 
  1344  0007                     	;# 
  1345  0008                     	;# 
  1346  0009                     	;# 
  1347  000A                     	;# 
  1348  000B                     	;# 
  1349  000C                     	;# 
  1350  000E                     	;# 
  1351  0010                     	;# 
  1352  0011                     	;# 
  1353  0012                     	;# 
  1354  0013                     	;# 
  1355  0014                     	;# 
  1356  0015                     	;# 
  1357  0016                     	;# 
  1358  0016                     	;# 
  1359  0017                     	;# 
  1360  0018                     	;# 
  1361  0019                     	;# 
  1362  001A                     	;# 
  1363  001A                     	;# 
  1364  001B                     	;# 
  1365  001B                     	;# 
  1366  001C                     	;# 
  1367  001D                     	;# 
  1368  001E                     	;# 
  1369  001F                     	;# 
  1370  008C                     	;# 
  1371  008E                     	;# 
  1372  0090                     	;# 
  1373  0091                     	;# 
  1374  0092                     	;# 
  1375  0093                     	;# 
  1376  0094                     	;# 
  1377  0095                     	;# 
  1378  0096                     	;# 
  1379  0098                     	;# 
  1380  0099                     	;# 
  1381  009A                     	;# 
  1382  009B                     	;# 
  1383  009B                     	;# 
  1384  009C                     	;# 
  1385  009D                     	;# 
  1386  009E                     	;# 
  1387  009F                     	;# 
  1388  010C                     	;# 
  1389  010E                     	;# 
  1390  0111                     	;# 
  1391  0112                     	;# 
  1392  0113                     	;# 
  1393  0114                     	;# 
  1394  0115                     	;# 
  1395  0116                     	;# 
  1396  0117                     	;# 
  1397  0118                     	;# 
  1398  0119                     	;# 
  1399  011C                     	;# 
  1400  018C                     	;# 
  1401  018E                     	;# 
  1402  0191                     	;# 
  1403  0191                     	;# 
  1404  0192                     	;# 
  1405  0193                     	;# 
  1406  0193                     	;# 
  1407  0194                     	;# 
  1408  0195                     	;# 
  1409  0196                     	;# 
  1410  0197                     	;# 
  1411  0199                     	;# 
  1412  0199                     	;# 
  1413  0199                     	;# 
  1414  019A                     	;# 
  1415  019A                     	;# 
  1416  019A                     	;# 
  1417  019B                     	;# 
  1418  019B                     	;# 
  1419  019B                     	;# 
  1420  019B                     	;# 
  1421  019B                     	;# 
  1422  019C                     	;# 
  1423  019C                     	;# 
  1424  019C                     	;# 
  1425  019D                     	;# 
  1426  019D                     	;# 
  1427  019D                     	;# 
  1428  019E                     	;# 
  1429  019E                     	;# 
  1430  019E                     	;# 
  1431  019F                     	;# 
  1432  019F                     	;# 
  1433  019F                     	;# 
  1434  019F                     	;# 
  1435  019F                     	;# 
  1436  020C                     	;# 
  1437  020E                     	;# 
  1438  0211                     	;# 
  1439  0211                     	;# 
  1440  0212                     	;# 
  1441  0212                     	;# 
  1442  0213                     	;# 
  1443  0213                     	;# 
  1444  0214                     	;# 
  1445  0214                     	;# 
  1446  0215                     	;# 
  1447  0215                     	;# 
  1448  0215                     	;# 
  1449  0215                     	;# 
  1450  0216                     	;# 
  1451  0216                     	;# 
  1452  0217                     	;# 
  1453  0217                     	;# 
  1454  028C                     	;# 
  1455  028E                     	;# 
  1456  0291                     	;# 
  1457  0291                     	;# 
  1458  0292                     	;# 
  1459  0293                     	;# 
  1460  0294                     	;# 
  1461  0298                     	;# 
  1462  0298                     	;# 
  1463  0299                     	;# 
  1464  029A                     	;# 
  1465  029B                     	;# 
  1466  029E                     	;# 
  1467  030C                     	;# 
  1468  030E                     	;# 
  1469  038C                     	;# 
  1470  038E                     	;# 
  1471  0391                     	;# 
  1472  0392                     	;# 
  1473  0393                     	;# 
  1474  0397                     	;# 
  1475  0398                     	;# 
  1476  0399                     	;# 
  1477  040E                     	;# 
  1478  0413                     	;# 
  1479  0413                     	;# 
  1480  0414                     	;# 
  1481  0414                     	;# 
  1482  0415                     	;# 
  1483  0416                     	;# 
  1484  0417                     	;# 
  1485  0418                     	;# 
  1486  041A                     	;# 
  1487  041A                     	;# 
  1488  041B                     	;# 
  1489  041B                     	;# 
  1490  041C                     	;# 
  1491  041D                     	;# 
  1492  041E                     	;# 
  1493  041F                     	;# 
  1494  0493                     	;# 
  1495  0494                     	;# 
  1496  0495                     	;# 
  1497  0496                     	;# 
  1498  049A                     	;# 
  1499  049B                     	;# 
  1500  049C                     	;# 
  1501  049D                     	;# 
  1502  058C                     	;# 
  1503  058C                     	;# 
  1504  058D                     	;# 
  1505  058E                     	;# 
  1506  058E                     	;# 
  1507  058F                     	;# 
  1508  0590                     	;# 
  1509  0590                     	;# 
  1510  0591                     	;# 
  1511  0592                     	;# 
  1512  0592                     	;# 
  1513  0593                     	;# 
  1514  0594                     	;# 
  1515  0594                     	;# 
  1516  0595                     	;# 
  1517  0596                     	;# 
  1518  0596                     	;# 
  1519  0597                     	;# 
  1520  0598                     	;# 
  1521  0599                     	;# 
  1522  059A                     	;# 
  1523  059B                     	;# 
  1524  059B                     	;# 
  1525  059C                     	;# 
  1526  059D                     	;# 
  1527  060C                     	;# 
  1528  060C                     	;# 
  1529  060D                     	;# 
  1530  060E                     	;# 
  1531  060F                     	;# 
  1532  060F                     	;# 
  1533  0610                     	;# 
  1534  0611                     	;# 
  1535  0612                     	;# 
  1536  0613                     	;# 
  1537  0614                     	;# 
  1538  0617                     	;# 
  1539  0617                     	;# 
  1540  0618                     	;# 
  1541  0619                     	;# 
  1542  061A                     	;# 
  1543  061A                     	;# 
  1544  061B                     	;# 
  1545  061C                     	;# 
  1546  0691                     	;# 
  1547  0692                     	;# 
  1548  0693                     	;# 
  1549  0694                     	;# 
  1550  0695                     	;# 
  1551  0696                     	;# 
  1552  0697                     	;# 
  1553  0699                     	;# 
  1554  069A                     	;# 
  1555  0711                     	;# 
  1556  0712                     	;# 
  1557  0713                     	;# 
  1558  0714                     	;# 
  1559  0715                     	;# 
  1560  0718                     	;# 
  1561  0718                     	;# 
  1562  0719                     	;# 
  1563  071A                     	;# 
  1564  071A                     	;# 
  1565  071B                     	;# 
  1566  071C                     	;# 
  1567  071D                     	;# 
  1568  0791                     	;# 
  1569  0791                     	;# 
  1570  0792                     	;# 
  1571  0793                     	;# 
  1572  0793                     	;# 
  1573  0794                     	;# 
  1574  0795                     	;# 
  1575  0795                     	;# 
  1576  0796                     	;# 
  1577  0797                     	;# 
  1578  0797                     	;# 
  1579  0798                     	;# 
  1580  0799                     	;# 
  1581  079A                     	;# 
  1582  080C                     	;# 
  1583  080C                     	;# 
  1584  080D                     	;# 
  1585  080E                     	;# 
  1586  080E                     	;# 
  1587  080F                     	;# 
  1588  0810                     	;# 
  1589  0810                     	;# 
  1590  0811                     	;# 
  1591  0812                     	;# 
  1592  0812                     	;# 
  1593  0813                     	;# 
  1594  0814                     	;# 
  1595  0815                     	;# 
  1596  0816                     	;# 
  1597  0817                     	;# 
  1598  0818                     	;# 
  1599  0819                     	;# 
  1600  081A                     	;# 
  1601  081A                     	;# 
  1602  081B                     	;# 
  1603  081C                     	;# 
  1604  081C                     	;# 
  1605  081D                     	;# 
  1606  088C                     	;# 
  1607  088D                     	;# 
  1608  088E                     	;# 
  1609  088F                     	;# 
  1610  088F                     	;# 
  1611  0890                     	;# 
  1612  0891                     	;# 
  1613  0892                     	;# 
  1614  0893                     	;# 
  1615  0893                     	;# 
  1616  0894                     	;# 
  1617  0895                     	;# 
  1618  0896                     	;# 
  1619  0897                     	;# 
  1620  0897                     	;# 
  1621  0898                     	;# 
  1622  0899                     	;# 
  1623  0D8C                     	;# 
  1624  0D8C                     	;# 
  1625  0D8D                     	;# 
  1626  0D8E                     	;# 
  1627  0D8F                     	;# 
  1628  0D8F                     	;# 
  1629  0D90                     	;# 
  1630  0D91                     	;# 
  1631  0D92                     	;# 
  1632  0D92                     	;# 
  1633  0D93                     	;# 
  1634  0D94                     	;# 
  1635  0D95                     	;# 
  1636  0D95                     	;# 
  1637  0D96                     	;# 
  1638  0D97                     	;# 
  1639  0D98                     	;# 
  1640  0D99                     	;# 
  1641  0D9A                     	;# 
  1642  0D9B                     	;# 
  1643  0D9C                     	;# 
  1644  0D9D                     	;# 
  1645  0D9E                     	;# 
  1646  0D9E                     	;# 
  1647  0D9F                     	;# 
  1648  0DA0                     	;# 
  1649  0DA1                     	;# 
  1650  0DA1                     	;# 
  1651  0DA2                     	;# 
  1652  0DA3                     	;# 
  1653  0DA4                     	;# 
  1654  0DA4                     	;# 
  1655  0DA5                     	;# 
  1656  0DA6                     	;# 
  1657  0DA7                     	;# 
  1658  0DA7                     	;# 
  1659  0DA8                     	;# 
  1660  0DA9                     	;# 
  1661  0DAA                     	;# 
  1662  0DAB                     	;# 
  1663  0DAC                     	;# 
  1664  0DAD                     	;# 
  1665  0DAE                     	;# 
  1666  0DAF                     	;# 
  1667  0E0F                     	;# 
  1668  0E10                     	;# 
  1669  0E11                     	;# 
  1670  0E12                     	;# 
  1671  0E13                     	;# 
  1672  0E14                     	;# 
  1673  0E15                     	;# 
  1674  0E16                     	;# 
  1675  0E17                     	;# 
  1676  0E18                     	;# 
  1677  0E19                     	;# 
  1678  0E1A                     	;# 
  1679  0E1B                     	;# 
  1680  0E1C                     	;# 
  1681  0E1D                     	;# 
  1682  0E1E                     	;# 
  1683  0E1F                     	;# 
  1684  0E20                     	;# 
  1685  0E21                     	;# 
  1686  0E22                     	;# 
  1687  0E23                     	;# 
  1688  0E24                     	;# 
  1689  0E25                     	;# 
  1690  0E26                     	;# 
  1691  0E27                     	;# 
  1692  0E28                     	;# 
  1693  0E29                     	;# 
  1694  0E2A                     	;# 
  1695  0E2B                     	;# 
  1696  0E2C                     	;# 
  1697  0E2D                     	;# 
  1698  0E2E                     	;# 
  1699  0E90                     	;# 
  1700  0E91                     	;# 
  1701  0E92                     	;# 
  1702  0E94                     	;# 
  1703  0E95                     	;# 
  1704  0EA0                     	;# 
  1705  0EA1                     	;# 
  1706  0EA2                     	;# 
  1707  0EA3                     	;# 
  1708  0EA4                     	;# 
  1709  0EA5                     	;# 
  1710  0F0F                     	;# 
  1711  0F10                     	;# 
  1712  0F11                     	;# 
  1713  0F12                     	;# 
  1714  0F13                     	;# 
  1715  0F14                     	;# 
  1716  0F15                     	;# 
  1717  0F16                     	;# 
  1718  0F17                     	;# 
  1719  0F18                     	;# 
  1720  0F19                     	;# 
  1721  0F1A                     	;# 
  1722  0F1B                     	;# 
  1723  0F1C                     	;# 
  1724  0F1D                     	;# 
  1725  0F1E                     	;# 
  1726  0F1F                     	;# 
  1727  0F20                     	;# 
  1728  0F21                     	;# 
  1729  0F22                     	;# 
  1730  0F23                     	;# 
  1731  0F24                     	;# 
  1732  0F25                     	;# 
  1733  0F26                     	;# 
  1734  0F27                     	;# 
  1735  0F28                     	;# 
  1736  0F29                     	;# 
  1737  0F2A                     	;# 
  1738  0F2B                     	;# 
  1739  0F2C                     	;# 
  1740  0F2D                     	;# 
  1741  0F2E                     	;# 
  1742  0F2F                     	;# 
  1743  0F30                     	;# 
  1744  0F31                     	;# 
  1745  0F32                     	;# 
  1746  0F33                     	;# 
  1747  0F34                     	;# 
  1748  0F35                     	;# 
  1749  0F36                     	;# 
  1750  0F37                     	;# 
  1751  0FE4                     	;# 
  1752  0FE5                     	;# 
  1753  0FE6                     	;# 
  1754  0FE7                     	;# 
  1755  0FE8                     	;# 
  1756  0FE9                     	;# 
  1757  0FEA                     	;# 
  1758  0FEB                     	;# 
  1759  0FED                     	;# 
  1760  0FEE                     	;# 
  1761  0FEF                     	;_Frame
  1762                           
  1763                           	psect	idataBIGRAM
  1764  06FF                     __pidataBIGRAM:
  1765                           
  1766                           ;initializer for _Frame
  1767  06FF  3400               	retlw	0
  1768  0700  3400               	retlw	0
  1769  0701  3400               	retlw	0
  1770  0702  3400               	retlw	0
  1771  0703  3400               	retlw	0
  1772  0704  3400               	retlw	0
  1773  0705  3400               	retlw	0
  1774  0706  3400               	retlw	0
  1775  0707  3400               	retlw	0
  1776  0708  3400               	retlw	0
  1777  0709  3400               	retlw	0
  1778  070A  3400               	retlw	0
  1779  070B  3400               	retlw	0
  1780  070C  3400               	retlw	0
  1781  070D  3400               	retlw	0
  1782  070E  3400               	retlw	0
  1783  070F  3400               	retlw	0
  1784  0710  3400               	retlw	0
  1785  0711  3400               	retlw	0
  1786  0712  3400               	retlw	0
  1787  0713  3400               	retlw	0
  1788  0714  3400               	retlw	0
  1789  0715  3400               	retlw	0
  1790  0716  3400               	retlw	0
  1791  0717  3400               	retlw	0
  1792  0718  3400               	retlw	0
  1793  0719  3400               	retlw	0
  1794  071A  3400               	retlw	0
  1795  071B  3400               	retlw	0
  1796  071C  3400               	retlw	0
  1797  071D  3400               	retlw	0
  1798  071E  3400               	retlw	0
  1799  071F  34FF               	retlw	255
  1800  0720  347F               	retlw	127
  1801  0721  34FF               	retlw	255
  1802  0722  347F               	retlw	127
  1803  0723  3400               	retlw	0
  1804  0724  3400               	retlw	0
  1805  0725  3400               	retlw	0
  1806  0726  3400               	retlw	0
  1807  0727  3400               	retlw	0
  1808  0728  3400               	retlw	0
  1809  0729  3400               	retlw	0
  1810  072A  3400               	retlw	0
  1811  072B  34FF               	retlw	255
  1812  072C  347F               	retlw	127
  1813  072D  34FF               	retlw	255
  1814  072E  347F               	retlw	127
  1815  072F  340E               	retlw	14
  1816  0730  3400               	retlw	0
  1817  0731  3418               	retlw	24
  1818  0732  3400               	retlw	0
  1819  0733  3430               	retlw	48
  1820  0734  3400               	retlw	0
  1821  0735  3460               	retlw	96
  1822  0736  3400               	retlw	0
  1823  0737  34C0               	retlw	192
  1824  0738  3400               	retlw	0
  1825  0739  3480               	retlw	128
  1826  073A  3401               	retlw	1
  1827  073B  3400               	retlw	0
  1828  073C  3407               	retlw	7
  1829  073D  34FF               	retlw	255
  1830  073E  347F               	retlw	127
  1831  073F  34FF               	retlw	255
  1832  0740  347F               	retlw	127
  1833  0741  340C               	retlw	12
  1834  0742  3400               	retlw	0
  1835  0743  3418               	retlw	24
  1836  0744  3400               	retlw	0
  1837  0745  3430               	retlw	48
  1838  0746  3400               	retlw	0
  1839  0747  3460               	retlw	96
  1840  0748  3400               	retlw	0
  1841  0749  34C0               	retlw	192
  1842  074A  3400               	retlw	0
  1843  074B  3480               	retlw	128
  1844  074C  3401               	retlw	1
  1845  074D  3400               	retlw	0
  1846  074E  3403               	retlw	3
  1847  074F  3400               	retlw	0
  1848  0750  3406               	retlw	6
  1849  0751  3400               	retlw	0
  1850  0752  340C               	retlw	12
  1851  0753  3400               	retlw	0
  1852  0754  3418               	retlw	24
  1853  0755  34FF               	retlw	255
  1854  0756  347F               	retlw	127
  1855  0757  34FF               	retlw	255
  1856  0758  347F               	retlw	127
  1857  0759  3400               	retlw	0
  1858  075A  3400               	retlw	0
  1859  075B  34E0               	retlw	224
  1860  075C  3403               	retlw	3
  1861  075D  34F8               	retlw	248
  1862  075E  340F               	retlw	15
  1863  075F  340C               	retlw	12
  1864  0760  3418               	retlw	24
  1865  0761  3406               	retlw	6
  1866  0762  3430               	retlw	48
  1867  0763  3403               	retlw	3
  1868  0764  3460               	retlw	96
  1869  0765  3401               	retlw	1
  1870  0766  3440               	retlw	64
  1871  0767  3401               	retlw	1
  1872  0768  3440               	retlw	64
  1873  0769  3401               	retlw	1
  1874  076A  3440               	retlw	64
  1875  076B  3401               	retlw	1
  1876  076C  3440               	retlw	64
  1877  076D  3401               	retlw	1
  1878  076E  3440               	retlw	64
  1879  076F  3401               	retlw	1
  1880  0770  3440               	retlw	64
  1881  0771  3403               	retlw	3
  1882  0772  3460               	retlw	96
  1883  0773  3406               	retlw	6
  1884  0774  3430               	retlw	48
  1885  0775  340C               	retlw	12
  1886  0776  3418               	retlw	24
  1887  0777  34F8               	retlw	248
  1888  0778  3407               	retlw	7
  1889  0779  34E0               	retlw	224
  1890  077A  3403               	retlw	3
  1891  077B  3400               	retlw	0
  1892  077C  3400               	retlw	0
  1893  077D  3400               	retlw	0
  1894  077E  3400               	retlw	0
  1895  077F  34FF               	retlw	255
  1896  0780  347F               	retlw	127
  1897  0781  34FF               	retlw	255
  1898  0782  347F               	retlw	127
  1899  0783  34FF               	retlw	255
  1900  0784  347F               	retlw	127
  1901  0785  3407               	retlw	7
  1902  0786  3400               	retlw	0
  1903  0787  3487               	retlw	135
  1904  0788  3401               	retlw	1
  1905  0789  3487               	retlw	135
  1906  078A  3407               	retlw	7
  1907  078B  3487               	retlw	135
  1908  078C  340F               	retlw	15
  1909  078D  34FF               	retlw	255
  1910  078E  341F               	retlw	31
  1911  078F  34FF               	retlw	255
